"datetime","depth","temp"
2010-02-01 12:00:00,0,1.8
2010-02-01 12:00:00,1,2
2010-02-01 12:00:00,2,2
2010-02-01 12:00:00,3,2
2010-02-01 12:00:00,4,2
2010-02-01 12:00:00,5,2
2010-02-01 12:00:00,6,2
2010-02-01 12:00:00,7,2
2010-02-01 12:00:00,8,2
2010-02-01 12:00:00,9,2
2010-02-01 12:00:00,10,2
2010-02-01 12:00:00,11,2
2010-02-01 12:00:00,12,2
2010-02-01 12:00:00,13,2
2010-02-01 12:00:00,14,2
2010-02-01 12:00:00,15,2.1
2010-02-01 12:00:00,16,2.2
2010-02-01 12:00:00,17,2.4
2010-02-01 12:00:00,18,2.5
2010-02-01 12:00:00,19,2.7
2010-02-01 12:00:00,20,2.7
2010-02-01 12:00:00,21,2.8
2010-02-01 12:00:00,22,3.1
2010-02-01 12:00:00,23,3.3
2010-02-01 12:00:00,24,3.7
2010-03-29 12:00:00,0,4.5
2010-03-29 12:00:00,1,4.4
2010-03-29 12:00:00,2,4.4
2010-03-29 12:00:00,3,4.4
2010-03-29 12:00:00,4,4.4
2010-03-29 12:00:00,5,4.4
2010-03-29 12:00:00,6,4.4
2010-03-29 12:00:00,7,4.4
2010-03-29 12:00:00,8,4.4
2010-03-29 12:00:00,9,4.4
2010-03-29 12:00:00,10,4.4
2010-03-29 12:00:00,11,4.4
2010-03-29 12:00:00,12,4.4
2010-03-29 12:00:00,13,4.4
2010-03-29 12:00:00,14,4.4
2010-03-29 12:00:00,15,4.4
2010-03-29 12:00:00,16,4.4
2010-03-29 12:00:00,17,4.4
2010-03-29 12:00:00,18,4.4
2010-03-29 12:00:00,19,4.4
2010-03-29 12:00:00,20,4.4
2010-03-29 12:00:00,21,4.4
2010-03-29 12:00:00,22,4.4
2010-03-29 12:00:00,23,4.4
2010-03-29 12:00:00,24,4.2
2010-03-29 12:00:00,24.3,4.2
2010-04-13 12:00:00,0,6.9
2010-04-13 12:00:00,1,6.9
2010-04-13 12:00:00,2,6.9
2010-04-13 12:00:00,3,6.8
2010-04-13 12:00:00,4,6.8
2010-04-13 12:00:00,5,6.8
2010-04-13 12:00:00,6,6.8
2010-04-13 12:00:00,7,6.8
2010-04-13 12:00:00,8,6.8
2010-04-13 12:00:00,9,6.8
2010-04-13 12:00:00,10,6.7
2010-04-13 12:00:00,11,6.7
2010-04-13 12:00:00,12,6.6
2010-04-13 12:00:00,13,6.6
2010-04-13 12:00:00,14,6.4
2010-04-13 12:00:00,15,6.2
2010-04-13 12:00:00,16,6.2
2010-04-13 12:00:00,17,6.1
2010-04-13 12:00:00,18,6.1
2010-04-13 12:00:00,19,6.1
2010-04-13 12:00:00,20,6.1
2010-04-13 12:00:00,21,6
2010-04-13 12:00:00,22,6
2010-04-13 12:00:00,23,6
2010-04-13 12:00:00,24,6
2010-04-13 12:00:00,24.5,6.1
2010-04-26 12:00:00,0,9.8
2010-04-26 12:00:00,1,9.8
2010-04-26 12:00:00,2,9.8
2010-04-26 12:00:00,3,9.7
2010-04-26 12:00:00,4,9.7
2010-04-26 12:00:00,5,9.7
2010-04-26 12:00:00,6,9.7
2010-04-26 12:00:00,7,9.6
2010-04-26 12:00:00,8,9.3
2010-04-26 12:00:00,9,9.1
2010-04-26 12:00:00,10,9.1
2010-04-26 12:00:00,11,9.1
2010-04-26 12:00:00,12,9.1
2010-04-26 12:00:00,13,9.1
2010-04-26 12:00:00,14,9.1
2010-04-26 12:00:00,15,9
2010-04-26 12:00:00,16,9
2010-04-26 12:00:00,17,9
2010-04-26 12:00:00,18,9
2010-04-26 12:00:00,19,9
2010-04-26 12:00:00,20,8.9
2010-04-26 12:00:00,21,8.8
2010-04-26 12:00:00,22,8.8
2010-04-26 12:00:00,23,8.8
2010-04-26 12:00:00,24,8.9
2010-05-10 12:00:00,0,12.1
2010-05-10 12:00:00,1,12.1
2010-05-10 12:00:00,2,12.1
2010-05-10 12:00:00,3,12
2010-05-10 12:00:00,4,12
2010-05-10 12:00:00,5,12
2010-05-10 12:00:00,6,12
2010-05-10 12:00:00,7,12
2010-05-10 12:00:00,8,11.9
2010-05-10 12:00:00,9,11.8
2010-05-10 12:00:00,10,11.8
2010-05-10 12:00:00,11,11.8
2010-05-10 12:00:00,12,11.7
2010-05-10 12:00:00,13,11.7
2010-05-10 12:00:00,14,11.7
2010-05-10 12:00:00,15,11.7
2010-05-10 12:00:00,16,11.6
2010-05-10 12:00:00,17,11.6
2010-05-10 12:00:00,18,11.6
2010-05-10 12:00:00,19,11.6
2010-05-10 12:00:00,20,11.6
2010-05-10 12:00:00,21,11.5
2010-05-10 12:00:00,22,11.4
2010-05-10 12:00:00,23,11.4
2010-05-10 12:00:00,24,11.4
2010-05-10 12:00:00,24.5,11.4
2010-05-24 12:00:00,0,20.3
2010-05-24 12:00:00,1,17.7
2010-05-24 12:00:00,2,17.5
2010-05-24 12:00:00,3,15.9
2010-05-24 12:00:00,4,15.3
2010-05-24 12:00:00,5,14.8
2010-05-24 12:00:00,6,14.4
2010-05-24 12:00:00,7,14.2
2010-05-24 12:00:00,8,13.9
2010-05-24 12:00:00,9,13.4
2010-05-24 12:00:00,10,13
2010-05-24 12:00:00,11,12.6
2010-05-24 12:00:00,12,12.5
2010-05-24 12:00:00,13,12.1
2010-05-24 12:00:00,14,11.9
2010-05-24 12:00:00,15,11.8
2010-05-24 12:00:00,16,11.7
2010-05-24 12:00:00,17,11.7
2010-05-24 12:00:00,18,11.7
2010-05-24 12:00:00,19,11.7
2010-05-24 12:00:00,20,11.6
2010-05-24 12:00:00,21,11.6
2010-05-24 12:00:00,22,11.6
2010-05-24 12:00:00,23,11.6
2010-05-24 12:00:00,24,11.6
2010-05-24 12:00:00,24.1,11.6
2010-06-07 12:00:00,0,20.6
2010-06-07 12:00:00,1,20.6
2010-06-07 12:00:00,2,20.5
2010-06-07 12:00:00,3,20.3
2010-06-07 12:00:00,4,20.1
2010-06-07 12:00:00,5,20
2010-06-07 12:00:00,6,19.3
2010-06-07 12:00:00,7,14.8
2010-06-07 12:00:00,8,14.5
2010-06-07 12:00:00,9,13.7
2010-06-07 12:00:00,10,13.3
2010-06-07 12:00:00,11,12.8
2010-06-07 12:00:00,12,12.8
2010-06-07 12:00:00,13,12.5
2010-06-07 12:00:00,14,12.4
2010-06-07 12:00:00,15,12.2
2010-06-07 12:00:00,16,12.1
2010-06-07 12:00:00,17,11.9
2010-06-07 12:00:00,18,11.8
2010-06-07 12:00:00,19,11.6
2010-06-07 12:00:00,20,11.6
2010-06-07 12:00:00,21,11.6
2010-06-07 12:00:00,22,11.6
2010-06-07 12:00:00,23,11.6
2010-06-07 12:00:00,24,11.6
2010-06-07 12:00:00,24.5,11.6
2010-06-21 12:00:00,0,22.3
2010-06-21 12:00:00,1,22.3
2010-06-21 12:00:00,2,22.1
2010-06-21 12:00:00,3,22.1
2010-06-21 12:00:00,4,22
2010-06-21 12:00:00,5,21.7
2010-06-21 12:00:00,6,21
2010-06-21 12:00:00,6.5,20.7
2010-06-21 12:00:00,7,20.5
2010-06-21 12:00:00,7.5,20
2010-06-21 12:00:00,8,18.6
2010-06-21 12:00:00,8.5,18
2010-06-21 12:00:00,9,17.8
2010-06-21 12:00:00,9.5,15.8
2010-06-21 12:00:00,10,14.7
2010-06-21 12:00:00,10.5,14.2
2010-06-21 12:00:00,11,13.6
2010-06-21 12:00:00,12,13.2
2010-06-21 12:00:00,13,13
2010-06-21 12:00:00,14,12.7
2010-06-21 12:00:00,15,12.5
2010-06-21 12:00:00,16,12.4
2010-06-21 12:00:00,17,12.3
2010-06-21 12:00:00,18,12.2
2010-06-21 12:00:00,19,12
2010-06-21 12:00:00,20,12
2010-06-21 12:00:00,21,11.9
2010-06-21 12:00:00,22,11.9
2010-06-21 12:00:00,23,11.9
2010-06-21 12:00:00,24,11.9
2010-06-21 12:00:00,24.5,11.9
2010-07-05 12:00:00,0,24.2
2010-07-05 12:00:00,1,24.2
2010-07-05 12:00:00,2,24.1
2010-07-05 12:00:00,3,24.1
2010-07-05 12:00:00,4,24
2010-07-05 12:00:00,5,23.9
2010-07-05 12:00:00,5.5,23.9
2010-07-05 12:00:00,6,23.9
2010-07-05 12:00:00,6.5,23.9
2010-07-05 12:00:00,7,23.6
2010-07-05 12:00:00,7.5,23.4
2010-07-05 12:00:00,8,22.6
2010-07-05 12:00:00,8.5,19.6
2010-07-05 12:00:00,9,19
2010-07-05 12:00:00,9.5,18
2010-07-05 12:00:00,10,16.3
2010-07-05 12:00:00,11,13.9
2010-07-05 12:00:00,12,13.2
2010-07-05 12:00:00,13,12.8
2010-07-05 12:00:00,14,12.5
2010-07-05 12:00:00,15,12.3
2010-07-05 12:00:00,16,12.3
2010-07-05 12:00:00,17,12.2
2010-07-05 12:00:00,18,12
2010-07-05 12:00:00,19,12
2010-07-05 12:00:00,20,11.9
2010-07-05 12:00:00,21,11.8
2010-07-05 12:00:00,22,11.8
2010-07-05 12:00:00,23,11.8
2010-07-05 12:00:00,24,11.9
2010-07-05 12:00:00,24.5,11.9
2010-07-19 12:00:00,0,26.4
2010-07-19 12:00:00,1,26.3
2010-07-19 12:00:00,2,26
2010-07-19 12:00:00,3,25.7
2010-07-19 12:00:00,4,25.7
2010-07-19 12:00:00,5,25.7
2010-07-19 12:00:00,6,25.5
2010-07-19 12:00:00,7,25.4
2010-07-19 12:00:00,7.5,25.4
2010-07-19 12:00:00,8,25.4
2010-07-19 12:00:00,8.5,25.3
2010-07-19 12:00:00,9,20.2
2010-07-19 12:00:00,9.5,18.5
2010-07-19 12:00:00,10,17
2010-07-19 12:00:00,11,16
2010-07-19 12:00:00,12,15
2010-07-19 12:00:00,13,14.5
2010-07-19 12:00:00,14,13.7
2010-07-19 12:00:00,15,12.8
2010-07-19 12:00:00,16,12.6
2010-07-19 12:00:00,17,12.5
2010-07-19 12:00:00,18,12.4
2010-07-19 12:00:00,19,12.2
2010-07-19 12:00:00,20,12.2
2010-07-19 12:00:00,21,12.1
2010-07-19 12:00:00,22,12.1
2010-07-19 12:00:00,23,12
2010-07-19 12:00:00,24,11.8
2010-07-19 12:00:00,24.5,11.8
2010-08-03 12:00:00,0,26.9
2010-08-03 12:00:00,1,26.2
2010-08-03 12:00:00,2,26
2010-08-03 12:00:00,3,26
2010-08-03 12:00:00,4,25.9
2010-08-03 12:00:00,5,25.8
2010-08-03 12:00:00,6,25.8
2010-08-03 12:00:00,6.5,25.7
2010-08-03 12:00:00,7,25.6
2010-08-03 12:00:00,7.5,25.1
2010-08-03 12:00:00,8,24.6
2010-08-03 12:00:00,8.5,23.7
2010-08-03 12:00:00,9,22.3
2010-08-03 12:00:00,9.5,21.6
2010-08-03 12:00:00,10,19.7
2010-08-03 12:00:00,10.5,18
2010-08-03 12:00:00,11,16.7
2010-08-03 12:00:00,11.5,16.2
2010-08-03 12:00:00,12,15.7
2010-08-03 12:00:00,13,14.3
2010-08-03 12:00:00,14,13.6
2010-08-03 12:00:00,15,13
2010-08-03 12:00:00,16,12.7
2010-08-03 12:00:00,17,12.4
2010-08-03 12:00:00,18,12.2
2010-08-03 12:00:00,19,12
2010-08-03 12:00:00,20,11.9
2010-08-03 12:00:00,21,11.8
2010-08-03 12:00:00,22,11.8
2010-08-03 12:00:00,23,11.7
2010-08-03 12:00:00,24,11.7
2010-08-03 12:00:00,24.6,11.7
2010-08-16 12:00:00,0,25.1
2010-08-16 12:00:00,1,25.1
2010-08-16 12:00:00,2,25.1
2010-08-16 12:00:00,3,25.1
2010-08-16 12:00:00,4,25.1
2010-08-16 12:00:00,5,25.1
2010-08-16 12:00:00,6,25.1
2010-08-16 12:00:00,7,25.1
2010-08-16 12:00:00,8,25.1
2010-08-16 12:00:00,9,25.1
2010-08-16 12:00:00,9.5,25.1
2010-08-16 12:00:00,10,25
2010-08-16 12:00:00,10.5,25
2010-08-16 12:00:00,11,24
2010-08-16 12:00:00,11.5,17.7
2010-08-16 12:00:00,12,16.4
2010-08-16 12:00:00,12.5,15.8
2010-08-16 12:00:00,13,15.3
2010-08-16 12:00:00,13.5,14.6
2010-08-16 12:00:00,14,14.1
2010-08-16 12:00:00,15,13.6
2010-08-16 12:00:00,16,13.3
2010-08-16 12:00:00,17,12.9
2010-08-16 12:00:00,18,12.6
2010-08-16 12:00:00,19,12.4
2010-08-16 12:00:00,20,12.3
2010-08-16 12:00:00,21,12.1
2010-08-16 12:00:00,22,12
2010-08-16 12:00:00,23,11.9
2010-08-16 12:00:00,24,11.9
2010-08-16 12:00:00,24.5,12
2010-08-30 12:00:00,0,24.3
2010-08-30 12:00:00,1,24.3
2010-08-30 12:00:00,2,24.3
2010-08-30 12:00:00,3,24.3
2010-08-30 12:00:00,4,24.3
2010-08-30 12:00:00,5,24.3
2010-08-30 12:00:00,6,24.3
2010-08-30 12:00:00,7,24.2
2010-08-30 12:00:00,8,24.2
2010-08-30 12:00:00,9,23.8
2010-08-30 12:00:00,9.5,23.7
2010-08-30 12:00:00,10,23.6
2010-08-30 12:00:00,10.5,22.5
2010-08-30 12:00:00,11,21.7
2010-08-30 12:00:00,11.5,18.6
2010-08-30 12:00:00,12,16.8
2010-08-30 12:00:00,12.5,14.5
2010-08-30 12:00:00,13,13.9
2010-08-30 12:00:00,14,13.5
2010-08-30 12:00:00,15,13
2010-08-30 12:00:00,16,12.8
2010-08-30 12:00:00,17,12.5
2010-08-30 12:00:00,18,12.3
2010-08-30 12:00:00,19,12.1
2010-08-30 12:00:00,20,12
2010-08-30 12:00:00,21,12
2010-08-30 12:00:00,22,11.9
2010-08-30 12:00:00,23,11.8
2010-08-30 12:00:00,24,11.8
2010-08-30 12:00:00,24.9,11.8
2010-10-05 12:00:00,0,17.3
2010-10-05 12:00:00,1,17
2010-10-05 12:00:00,2,16.9
2010-10-05 12:00:00,3,16.9
2010-10-05 12:00:00,4,16.9
2010-10-05 12:00:00,5,16.9
2010-10-05 12:00:00,6,16.9
2010-10-05 12:00:00,7,16.9
2010-10-05 12:00:00,8,16.9
2010-10-05 12:00:00,9,16.9
2010-10-05 12:00:00,10,16.9
2010-10-05 12:00:00,11,16.9
2010-10-05 12:00:00,12,16.9
2010-10-05 12:00:00,13,16.9
2010-10-05 12:00:00,13.5,16.9
2010-10-05 12:00:00,14,16.9
2010-10-05 12:00:00,14.5,16.9
2010-10-05 12:00:00,15,16.9
2010-10-05 12:00:00,15.5,16.7
2010-10-05 12:00:00,16,16.5
2010-10-05 12:00:00,16.5,16.2
2010-10-05 12:00:00,17,15.7
2010-10-05 12:00:00,18,13.5
2010-10-05 12:00:00,19,12.5
2010-10-05 12:00:00,20,12.4
2010-10-05 12:00:00,21,12.4
2010-10-05 12:00:00,22,12.3
2010-10-05 12:00:00,23,12.3
2010-10-05 12:00:00,24,12.2
2010-10-05 12:00:00,24.5,12.2
2010-11-09 12:00:00,0,10.9
2010-11-09 12:00:00,1,10.9
2010-11-09 12:00:00,2,10.9
2010-11-09 12:00:00,3,10.9
2010-11-09 12:00:00,4,10.9
2010-11-09 12:00:00,5,10.9
2010-11-09 12:00:00,6,10.9
2010-11-09 12:00:00,7,10.9
2010-11-09 12:00:00,8,10.9
2010-11-09 12:00:00,9,10.9
2010-11-09 12:00:00,10,10.8
2010-11-09 12:00:00,11,10.8
2010-11-09 12:00:00,12,10.8
2010-11-09 12:00:00,13,10.8
2010-11-09 12:00:00,14,10.7
2010-11-09 12:00:00,15,10.7
2010-11-09 12:00:00,16,10.6
2010-11-09 12:00:00,17,10.6
2010-11-09 12:00:00,18,10.6
2010-11-09 12:00:00,19,10.6
2010-11-09 12:00:00,20,10.6
2010-11-09 12:00:00,21,10.6
2010-11-09 12:00:00,22,10.6
2010-11-09 12:00:00,23,10.6
2010-11-09 12:00:00,24,10.6
2010-11-09 12:00:00,24.5,10.6
2011-01-19 12:00:00,0,0.3
2011-01-19 12:00:00,1,1.5
2011-01-19 12:00:00,2,1.7
2011-01-19 12:00:00,3,1.7
2011-01-19 12:00:00,4,1.7
2011-01-19 12:00:00,5,1.8
2011-01-19 12:00:00,6,1.8
2011-01-19 12:00:00,7,1.8
2011-01-19 12:00:00,8,1.8
2011-01-19 12:00:00,9,1.8
2011-01-19 12:00:00,10,1.8
2011-01-19 12:00:00,11,1.8
2011-01-19 12:00:00,12,1.9
2011-01-19 12:00:00,13,2
2011-01-19 12:00:00,14,2.2
2011-01-19 12:00:00,15,2.2
2011-01-19 12:00:00,16,2.3
2011-01-19 12:00:00,17,2.5
2011-01-19 12:00:00,18,2.6
2011-01-19 12:00:00,19,2.7
2011-01-19 12:00:00,20,2.7
2011-01-19 12:00:00,21,2.9
2011-01-19 12:00:00,22,2.9
2011-01-19 12:00:00,23,3.2
2011-01-19 12:00:00,24,3.6
2011-01-19 12:00:00,24.6,4.5
2011-04-18 12:00:00,0,6.2
2011-04-18 12:00:00,1,6.1
2011-04-18 12:00:00,2,6.1
2011-04-18 12:00:00,3,6.1
2011-04-18 12:00:00,4,6
2011-04-18 12:00:00,5,6
2011-04-18 12:00:00,6,6
2011-04-18 12:00:00,7,6
2011-04-18 12:00:00,8,6
2011-04-18 12:00:00,9,6
2011-04-18 12:00:00,10,6
2011-04-18 12:00:00,11,6
2011-04-18 12:00:00,12,6
2011-04-18 12:00:00,13,6
2011-04-18 12:00:00,14,6
2011-04-18 12:00:00,15,6
2011-04-18 12:00:00,16,6
2011-04-18 12:00:00,17,6
2011-04-18 12:00:00,18,6
2011-04-18 12:00:00,19,6
2011-04-18 12:00:00,20,6
2011-04-18 12:00:00,21,6
2011-04-18 12:00:00,22,6
2011-04-18 12:00:00,23,6
2011-04-18 12:00:00,24,6
2011-04-18 12:00:00,24.3,6
2011-05-02 12:00:00,0,8
2011-05-02 12:00:00,1,7.9
2011-05-02 12:00:00,2,7.9
2011-05-02 12:00:00,3,7.9
2011-05-02 12:00:00,4,7.9
2011-05-02 12:00:00,5,7.9
2011-05-02 12:00:00,6,7.9
2011-05-02 12:00:00,7,7.9
2011-05-02 12:00:00,8,7.9
2011-05-02 12:00:00,9,7.8
2011-05-02 12:00:00,10,7.8
2011-05-02 12:00:00,11,7.8
2011-05-02 12:00:00,12,7.8
2011-05-02 12:00:00,13,7.8
2011-05-02 12:00:00,14,7.8
2011-05-02 12:00:00,15,7.8
2011-05-02 12:00:00,16,7.8
2011-05-02 12:00:00,17,7.8
2011-05-02 12:00:00,18,7.8
2011-05-02 12:00:00,19,7.8
2011-05-02 12:00:00,20,7.7
2011-05-02 12:00:00,21,7.7
2011-05-02 12:00:00,22,7.7
2011-05-02 12:00:00,23,7.7
2011-05-02 12:00:00,24,7.6
2011-05-02 12:00:00,24.4,7.6
2011-05-17 12:00:00,0,11.2
2011-05-17 12:00:00,1,11.1
2011-05-17 12:00:00,2,11
2011-05-17 12:00:00,3,11
2011-05-17 12:00:00,4,10.7
2011-05-17 12:00:00,5,10.7
2011-05-17 12:00:00,6,10.6
2011-05-17 12:00:00,7,10.5
2011-05-17 12:00:00,8,10.5
2011-05-17 12:00:00,9,10.4
2011-05-17 12:00:00,10,10.3
2011-05-17 12:00:00,11,10.1
2011-05-17 12:00:00,12,10.1
2011-05-17 12:00:00,13,10
2011-05-17 12:00:00,14,10
2011-05-17 12:00:00,15,10
2011-05-17 12:00:00,16,10
2011-05-17 12:00:00,17,10
2011-05-17 12:00:00,18,10
2011-05-17 12:00:00,19,9.9
2011-05-17 12:00:00,20,9.8
2011-05-17 12:00:00,21,9.4
2011-05-17 12:00:00,22,9
2011-05-17 12:00:00,22.9,9
2011-05-31 12:00:00,0,15
2011-05-31 12:00:00,1,14.9
2011-05-31 12:00:00,2,14.8
2011-05-31 12:00:00,3,14.8
2011-05-31 12:00:00,4,14.7
2011-05-31 12:00:00,5,14.7
2011-05-31 12:00:00,6,14.7
2011-05-31 12:00:00,7,14.7
2011-05-31 12:00:00,8,14.7
2011-05-31 12:00:00,9,14.6
2011-05-31 12:00:00,10,14.6
2011-05-31 12:00:00,11,14.3
2011-05-31 12:00:00,12,12.8
2011-05-31 12:00:00,13,12.1
2011-05-31 12:00:00,14,11.9
2011-05-31 12:00:00,15,11.7
2011-05-31 12:00:00,16,11.4
2011-05-31 12:00:00,17,11.3
2011-05-31 12:00:00,18,10.7
2011-05-31 12:00:00,19,10.7
2011-05-31 12:00:00,20,10.5
2011-05-31 12:00:00,21,10.2
2011-05-31 12:00:00,22,10.1
2011-05-31 12:00:00,23,9.9
2011-05-31 12:00:00,24,9.8
2011-06-13 12:00:00,0,18.9
2011-06-13 12:00:00,1,18.8
2011-06-13 12:00:00,2,18.7
2011-06-13 12:00:00,3,18.7
2011-06-13 12:00:00,4,18.7
2011-06-13 12:00:00,5,18.6
2011-06-13 12:00:00,6,18.6
2011-06-13 12:00:00,7,18.6
2011-06-13 12:00:00,8,18.6
2011-06-13 12:00:00,9,16.9
2011-06-13 12:00:00,10,15.7
2011-06-13 12:00:00,11,15.1
2011-06-13 12:00:00,12,14.5
2011-06-13 12:00:00,13,13.8
2011-06-13 12:00:00,14,12.9
2011-06-13 12:00:00,15,12.5
2011-06-13 12:00:00,16,12.2
2011-06-13 12:00:00,17,11.7
2011-06-13 12:00:00,18,11.5
2011-06-13 12:00:00,19,11.3
2011-06-13 12:00:00,20,11.1
2011-06-13 12:00:00,21,11
2011-06-13 12:00:00,22,10.9
2011-06-13 12:00:00,23,10.8
2011-06-13 12:00:00,24,10.8
2011-06-13 12:00:00,24.2,10.8
2011-06-27 12:00:00,0,20.6
2011-06-27 12:00:00,1,20.5
2011-06-27 12:00:00,2,20.3
2011-06-27 12:00:00,3,20.3
2011-06-27 12:00:00,4,20.3
2011-06-27 12:00:00,5,20.2
2011-06-27 12:00:00,6,20.2
2011-06-27 12:00:00,7,20.1
2011-06-27 12:00:00,8,19.9
2011-06-27 12:00:00,8.5,19.9
2011-06-27 12:00:00,9,19.9
2011-06-27 12:00:00,9.5,19.8
2011-06-27 12:00:00,10,18.5
2011-06-27 12:00:00,10.5,17.3
2011-06-27 12:00:00,11,15.6
2011-06-27 12:00:00,11.5,14.8
2011-06-27 12:00:00,12,14.3
2011-06-27 12:00:00,12.5,13.6
2011-06-27 12:00:00,13,13.4
2011-06-27 12:00:00,14,13.2
2011-06-27 12:00:00,15,12.9
2011-06-27 12:00:00,16,12.1
2011-06-27 12:00:00,17,11.8
2011-06-27 12:00:00,18,11.6
2011-06-27 12:00:00,19,11.4
2011-06-27 12:00:00,20,11.4
2011-06-27 12:00:00,21,11.3
2011-06-27 12:00:00,22,11.1
2011-06-27 12:00:00,23,11
2011-06-27 12:00:00,24,11
2011-06-27 12:00:00,24.4,11
2011-07-11 12:00:00,0,25.8
2011-07-11 12:00:00,1,25.8
2011-07-11 12:00:00,2,25.8
2011-07-11 12:00:00,3,25.8
2011-07-11 12:00:00,4,25.8
2011-07-11 12:00:00,5,25.7
2011-07-11 12:00:00,5.5,25.2
2011-07-11 12:00:00,6,24.4
2011-07-11 12:00:00,6.5,23.2
2011-07-11 12:00:00,7,22
2011-07-11 12:00:00,7.5,21.3
2011-07-11 12:00:00,8,21.2
2011-07-11 12:00:00,8.5,20.8
2011-07-11 12:00:00,9,20.6
2011-07-11 12:00:00,9.5,20.4
2011-07-11 12:00:00,10,19.9
2011-07-11 12:00:00,10.5,19
2011-07-11 12:00:00,11,17.9
2011-07-11 12:00:00,11.5,17
2011-07-11 12:00:00,12,15.1
2011-07-11 12:00:00,12.5,14.1
2011-07-11 12:00:00,13,13.5
2011-07-11 12:00:00,14,13
2011-07-11 12:00:00,15,12.6
2011-07-11 12:00:00,16,12.2
2011-07-11 12:00:00,17,11.9
2011-07-11 12:00:00,18,11.7
2011-07-11 12:00:00,19,11.5
2011-07-11 12:00:00,20,11.4
2011-07-11 12:00:00,21,11.4
2011-07-11 12:00:00,22,11.2
2011-07-11 12:00:00,23,11.2
2011-07-11 12:00:00,24,11.2
2011-07-11 12:00:00,24.2,11.2
2011-07-25 12:00:00,0,27.4
2011-07-25 12:00:00,1,27.3
2011-07-25 12:00:00,2,27.2
2011-07-25 12:00:00,3,27.1
2011-07-25 12:00:00,4,27.1
2011-07-25 12:00:00,5,27
2011-07-25 12:00:00,6,27
2011-07-25 12:00:00,6.5,27
2011-07-25 12:00:00,7,26.8
2011-07-25 12:00:00,7.5,24
2011-07-25 12:00:00,8,20.1
2011-07-25 12:00:00,9,18.9
2011-07-25 12:00:00,10,17.1
2011-07-25 12:00:00,11,15.1
2011-07-25 12:00:00,12,14.4
2011-07-25 12:00:00,13,13.7
