"datetime","depth","temp"
2016-06-20 12:00:00,14,11.2
2016-06-20 12:00:00,15,10.7
2016-06-20 12:00:00,16,10.6
2016-06-20 12:00:00,17,10.5
2016-06-20 12:00:00,18,10.5
2016-06-20 12:00:00,19,10.4
2016-06-20 12:00:00,20,10.3
2016-06-20 12:00:00,21,10.3
2016-06-20 12:00:00,22,10.2
2016-06-20 12:00:00,23,10.2
2016-06-20 12:00:00,24,10.1
2016-06-20 12:00:00,24.5,10.1
2016-07-05 12:00:00,0,23.6
2016-07-05 12:00:00,1,23.6
2016-07-05 12:00:00,2,23.6
2016-07-05 12:00:00,3,23.6
2016-07-05 12:00:00,4,23.6
2016-07-05 12:00:00,5,23.5
2016-07-05 12:00:00,6,23.5
2016-07-05 12:00:00,7,23.2
2016-07-05 12:00:00,7.5,23.1
2016-07-05 12:00:00,8,20.8
2016-07-05 12:00:00,8.5,17.8
2016-07-05 12:00:00,9,16.1
2016-07-05 12:00:00,10,14.4
2016-07-05 12:00:00,11,12.8
2016-07-05 12:00:00,12,12
2016-07-05 12:00:00,13,11.5
2016-07-05 12:00:00,14,11.1
2016-07-05 12:00:00,15,10.8
2016-07-05 12:00:00,16,10.5
2016-07-05 12:00:00,17,10.5
2016-07-05 12:00:00,18,10.4
2016-07-05 12:00:00,19,10.3
2016-07-05 12:00:00,20,10.3
2016-07-05 12:00:00,21,10.2
2016-07-05 12:00:00,22,10.1
2016-07-05 12:00:00,23,10.1
2016-07-05 12:00:00,23.6,10.1
2016-07-18 12:00:00,0,25.1
2016-07-18 12:00:00,1,24.5
2016-07-18 12:00:00,2,24.4
2016-07-18 12:00:00,3,24.3
2016-07-18 12:00:00,4,24.1
2016-07-18 12:00:00,5,24
2016-07-18 12:00:00,6,24
2016-07-18 12:00:00,7,23.9
2016-07-18 12:00:00,8,23.9
2016-07-18 12:00:00,8.5,23.8
2016-07-18 12:00:00,9,20.5
2016-07-18 12:00:00,9.5,18.3
2016-07-18 12:00:00,10,17.5
2016-07-18 12:00:00,10.5,15.6
2016-07-18 12:00:00,11,13.8
2016-07-18 12:00:00,12,12.8
2016-07-18 12:00:00,13,12.4
2016-07-18 12:00:00,14,11.9
2016-07-18 12:00:00,15,11.6
2016-07-18 12:00:00,16,11.3
2016-07-18 12:00:00,17,10.8
2016-07-18 12:00:00,18,10.6
2016-07-18 12:00:00,19,10.5
2016-07-18 12:00:00,20,10.4
2016-07-18 12:00:00,21,10.4
2016-07-18 12:00:00,22,10.3
2016-07-18 12:00:00,23,10.3
2016-07-18 12:00:00,24,10.2
2016-07-18 12:00:00,24.3,10.3
2016-08-01 12:00:00,0,25.9
2016-08-01 12:00:00,1,25.2
2016-08-01 12:00:00,2,25.1
2016-08-01 12:00:00,3,25
2016-08-01 12:00:00,4,25
2016-08-01 12:00:00,5,24.9
2016-08-01 12:00:00,6,24.8
2016-08-01 12:00:00,7,24.4
2016-08-01 12:00:00,8,23.4
2016-08-01 12:00:00,8.5,22.4
2016-08-01 12:00:00,9,21.5
2016-08-01 12:00:00,9.5,19.5
2016-08-01 12:00:00,10,18.7
2016-08-01 12:00:00,10.5,17.4
2016-08-01 12:00:00,11,15.7
2016-08-01 12:00:00,12,13.3
2016-08-01 12:00:00,13,12.6
2016-08-01 12:00:00,14,12
2016-08-01 12:00:00,15,11.3
2016-08-01 12:00:00,16,11.1
2016-08-01 12:00:00,17,10.9
2016-08-01 12:00:00,18,10.8
2016-08-01 12:00:00,19,10.7
2016-08-01 12:00:00,20,10.6
2016-08-01 12:00:00,21,10.5
2016-08-01 12:00:00,22,10.5
2016-08-01 12:00:00,23,10.5
2016-08-01 12:00:00,24,10.3
2016-08-01 12:00:00,24.3,10.3
2016-08-15 12:00:00,0,26.5
2016-08-15 12:00:00,1,26.4
2016-08-15 12:00:00,2,26.4
2016-08-15 12:00:00,3,26.3
2016-08-15 12:00:00,4,26.3
2016-08-15 12:00:00,5,26.3
2016-08-15 12:00:00,6,26
2016-08-15 12:00:00,7,25.8
2016-08-15 12:00:00,7.5,25.7
2016-08-15 12:00:00,8,24.3
2016-08-15 12:00:00,8.5,23
2016-08-15 12:00:00,9,21.6
2016-08-15 12:00:00,9.5,20.4
2016-08-15 12:00:00,10,19
2016-08-15 12:00:00,10.5,18.1
2016-08-15 12:00:00,11,17.2
2016-08-15 12:00:00,11.5,15.5
2016-08-15 12:00:00,12,14.8
2016-08-15 12:00:00,13,13.5
2016-08-15 12:00:00,14,12.6
2016-08-15 12:00:00,15,12.1
2016-08-15 12:00:00,16,11.2
2016-08-15 12:00:00,17,11
2016-08-15 12:00:00,18,10.9
2016-08-15 12:00:00,19,10.8
2016-08-15 12:00:00,20,10.6
2016-08-15 12:00:00,21,10.6
2016-08-15 12:00:00,22,10.4
2016-08-15 12:00:00,23,10.5
2016-08-15 12:00:00,24,10.5
2016-08-15 12:00:00,24.2,10.5
2016-08-30 12:00:00,0,24.6
2016-08-30 12:00:00,1,24.4
2016-08-30 12:00:00,2,24.2
2016-08-30 12:00:00,3,24.1
2016-08-30 12:00:00,4,24.1
2016-08-30 12:00:00,5,24
2016-08-30 12:00:00,6,24
2016-08-30 12:00:00,7,23.9
2016-08-30 12:00:00,8,23.9
2016-08-30 12:00:00,8.5,23.8
2016-08-30 12:00:00,9,23.5
2016-08-30 12:00:00,9.5,22.9
2016-08-30 12:00:00,10,21.3
2016-08-30 12:00:00,10.5,19.3
2016-08-30 12:00:00,11,17.3
2016-08-30 12:00:00,12,15.2
2016-08-30 12:00:00,13,13.5
2016-08-30 12:00:00,14,12.6
2016-08-30 12:00:00,15,12
2016-08-30 12:00:00,16,11.4
2016-08-30 12:00:00,17,11.1
2016-08-30 12:00:00,18,10.9
2016-08-30 12:00:00,19,10.7
2016-08-30 12:00:00,20,10.6
2016-08-30 12:00:00,21,10.6
2016-08-30 12:00:00,22,10.5
2016-08-30 12:00:00,23,10.5
2016-08-30 12:00:00,24,10.4
2016-08-30 12:00:00,24.4,10.4
2016-10-04 12:00:00,0,18
2016-10-04 12:00:00,1,18.2
2016-10-04 12:00:00,2,18.2
2016-10-04 12:00:00,3,18.2
2016-10-04 12:00:00,4,18.2
2016-10-04 12:00:00,5,18.2
2016-10-04 12:00:00,6,18.2
2016-10-04 12:00:00,7,18.2
2016-10-04 12:00:00,8,18.2
2016-10-04 12:00:00,9,18.2
2016-10-04 12:00:00,10,18.2
2016-10-04 12:00:00,11,18.2
2016-10-04 12:00:00,12,18.2
2016-10-04 12:00:00,12.5,18.1
2016-10-04 12:00:00,13,17
2016-10-04 12:00:00,13.5,15.3
2016-10-04 12:00:00,14,14
2016-10-04 12:00:00,15,12.5
2016-10-04 12:00:00,16,11.9
2016-10-04 12:00:00,17,11.7
2016-10-04 12:00:00,18,11.5
2016-10-04 12:00:00,19,11.3
2016-10-04 12:00:00,20,11.2
2016-10-04 12:00:00,21,10.9
2016-10-04 12:00:00,22,10.8
2016-10-04 12:00:00,23,10.7
2016-10-04 12:00:00,24,10.6
2016-10-04 12:00:00,24.5,10.6
2016-11-09 12:00:00,0,13.5
2016-11-09 12:00:00,1,13.5
2016-11-09 12:00:00,2,13.5
2016-11-09 12:00:00,3,13.3
2016-11-09 12:00:00,4,13.3
2016-11-09 12:00:00,5,13.3
2016-11-09 12:00:00,6,13.3
2016-11-09 12:00:00,7,13.3
2016-11-09 12:00:00,8,13.3
2016-11-09 12:00:00,9,13.3
2016-11-09 12:00:00,10,13.3
2016-11-09 12:00:00,11,13.3
2016-11-09 12:00:00,12,13.3
2016-11-09 12:00:00,13,13.3
2016-11-09 12:00:00,14,13.3
2016-11-09 12:00:00,15,13.3
2016-11-09 12:00:00,16,13.3
2016-11-09 12:00:00,17,13.3
2016-11-09 12:00:00,18,13.3
2016-11-09 12:00:00,19,13.3
2016-11-09 12:00:00,20,13
2016-11-09 12:00:00,21,11.5
2016-11-09 12:00:00,22,11.2
2016-11-09 12:00:00,23,11
2016-11-09 12:00:00,24,11
2016-11-09 12:00:00,24.5,10.9
2017-02-06 12:00:00,0,0.2
2017-02-06 12:00:00,1,0.6
2017-02-06 12:00:00,2,0.8
2017-02-06 12:00:00,3,0.8
2017-02-06 12:00:00,4,0.8
2017-02-06 12:00:00,5,0.8
2017-02-06 12:00:00,6,0.8
2017-02-06 12:00:00,7,0.8
2017-02-06 12:00:00,8,0.8
2017-02-06 12:00:00,9,0.8
2017-02-06 12:00:00,10,0.9
2017-02-06 12:00:00,11,0.9
2017-02-06 12:00:00,12,0.9
2017-02-06 12:00:00,13,1
2017-02-06 12:00:00,14,1
2017-02-06 12:00:00,15,1.1
2017-02-06 12:00:00,16,1.2
2017-02-06 12:00:00,17,1.3
2017-02-06 12:00:00,18,1.4
2017-02-06 12:00:00,19,1.6
2017-02-06 12:00:00,20,1.5
2017-02-06 12:00:00,21,1.8
2017-02-06 12:00:00,22,2
2017-02-06 12:00:00,23,2.3
2017-02-06 12:00:00,24,3.1
2017-02-06 12:00:00,24.2,3.1
2017-04-17 12:00:00,0,9.5
2017-04-17 12:00:00,1,7.7
2017-04-17 12:00:00,2,7.6
2017-04-17 12:00:00,3,7.6
2017-04-17 12:00:00,4,7.6
2017-04-17 12:00:00,5,7.5
2017-04-17 12:00:00,6,7.5
2017-04-17 12:00:00,7,7.5
2017-04-17 12:00:00,8,7.5
2017-04-17 12:00:00,9,7.5
2017-04-17 12:00:00,10,7.5
2017-04-17 12:00:00,11,7.5
2017-04-17 12:00:00,12,7.5
2017-04-17 12:00:00,13,7.5
2017-04-17 12:00:00,14,7.5
2017-04-17 12:00:00,15,7.5
2017-04-17 12:00:00,16,7.5
2017-04-17 12:00:00,17,7.4
2017-04-17 12:00:00,18,7.4
2017-04-17 12:00:00,19,7.3
2017-04-17 12:00:00,20,7.3
2017-04-17 12:00:00,21,7.2
2017-04-17 12:00:00,22,7.1
2017-04-17 12:00:00,23,6.6
2017-04-17 12:00:00,24,6.6
2017-04-17 12:00:00,24.4,6.6
2017-05-03 12:00:00,0,10.1
2017-05-03 12:00:00,1,9.7
2017-05-03 12:00:00,2,9.4
2017-05-03 12:00:00,3,9.1
2017-05-03 12:00:00,4,9.1
2017-05-03 12:00:00,5,9.1
2017-05-03 12:00:00,6,9.1
2017-05-03 12:00:00,7,9.1
2017-05-03 12:00:00,8,9.1
2017-05-03 12:00:00,9,9.1
2017-05-03 12:00:00,10,9.1
2017-05-03 12:00:00,11,9.1
2017-05-03 12:00:00,12,9.1
2017-05-03 12:00:00,13,9.1
2017-05-03 12:00:00,14,9.1
2017-05-03 12:00:00,15,9.1
2017-05-03 12:00:00,16,9.1
2017-05-03 12:00:00,17,9.1
2017-05-03 12:00:00,18,9.1
2017-05-03 12:00:00,19,9.1
2017-05-03 12:00:00,20,9.1
2017-05-03 12:00:00,21,9.1
2017-05-03 12:00:00,22,9.1
2017-05-03 12:00:00,23,9.1
2017-05-03 12:00:00,24,9.1
2017-05-03 12:00:00,25,9.1
2017-05-15 12:00:00,0,13.8
2017-05-15 12:00:00,1,13.5
2017-05-15 12:00:00,2,13.3
2017-05-15 12:00:00,3,13.1
2017-05-15 12:00:00,4,12.7
2017-05-15 12:00:00,5,12.6
2017-05-15 12:00:00,6,12.4
2017-05-15 12:00:00,7,12.3
2017-05-15 12:00:00,8,12.2
2017-05-15 12:00:00,9,12.1
2017-05-15 12:00:00,10,11.9
2017-05-15 12:00:00,11,11.2
2017-05-15 12:00:00,12,10.3
2017-05-15 12:00:00,13,10
2017-05-15 12:00:00,14,10
2017-05-15 12:00:00,15,9.9
2017-05-15 12:00:00,16,9.8
2017-05-15 12:00:00,17,9.7
2017-05-15 12:00:00,18,9.6
2017-05-15 12:00:00,19,9.4
2017-05-15 12:00:00,20,9.4
2017-05-15 12:00:00,21,9.2
2017-05-15 12:00:00,22,9.1
2017-05-15 12:00:00,23,9.1
2017-05-15 12:00:00,24,9.1
2017-05-15 12:00:00,24.3,9.1
2017-05-30 12:00:00,0,15.3
2017-05-30 12:00:00,1,15.3
2017-05-30 12:00:00,2,15.3
2017-05-30 12:00:00,3,15.3
2017-05-30 12:00:00,4,15.3
2017-05-30 12:00:00,5,15.3
2017-05-30 12:00:00,6,15.3
2017-05-30 12:00:00,7,15.3
2017-05-30 12:00:00,8,15.3
2017-05-30 12:00:00,9,15.1
2017-05-30 12:00:00,10,15.2
2017-05-30 12:00:00,11,14.6
2017-05-30 12:00:00,12,14.6
2017-05-30 12:00:00,13,14.7
2017-05-30 12:00:00,14,14.6
2017-05-30 12:00:00,15,14.7
2017-05-30 12:00:00,16,14.5
2017-05-30 12:00:00,17,14.6
2017-05-30 12:00:00,18,12.7
2017-05-30 12:00:00,19,11.8
2017-05-30 12:00:00,20,11.8
2017-05-30 12:00:00,21,10.1
2017-05-30 12:00:00,22,10.1
2017-05-30 12:00:00,23,10.1
2017-05-30 12:00:00,24,10.1
2017-05-30 12:00:00,24.5,10.1
2017-06-12 12:00:00,0,22.2
2017-06-12 12:00:00,1,22.1
2017-06-12 12:00:00,2,21.8
2017-06-12 12:00:00,3,21.6
2017-06-12 12:00:00,4,21.2
2017-06-12 12:00:00,5,20.5
2017-06-12 12:00:00,6,19.4
2017-06-12 12:00:00,7,18.6
2017-06-12 12:00:00,8,16
2017-06-12 12:00:00,9,15.1
2017-06-12 12:00:00,10,14.8
2017-06-12 12:00:00,11,14.6
2017-06-12 12:00:00,12,14.4
2017-06-12 12:00:00,13,14.1
2017-06-12 12:00:00,14,13.7
2017-06-12 12:00:00,15,13.5
2017-06-12 12:00:00,16,12.2
2017-06-12 12:00:00,17,11.3
2017-06-12 12:00:00,18,11
2017-06-12 12:00:00,19,10.7
2017-06-12 12:00:00,20,10.6
2017-06-12 12:00:00,21,10.6
2017-06-12 12:00:00,22,10.5
2017-06-12 12:00:00,23,10.5
2017-06-12 12:00:00,23.5,10.7
2017-06-26 12:00:00,0,20.9
2017-06-26 12:00:00,1,20.9
2017-06-26 12:00:00,2,20.9
2017-06-26 12:00:00,3,20.9
2017-06-26 12:00:00,4,20.9
2017-06-26 12:00:00,5,20.9
2017-06-26 12:00:00,6,20.9
2017-06-26 12:00:00,7,20.9
2017-06-26 12:00:00,8,20.9
2017-06-26 12:00:00,9,20.8
2017-06-26 12:00:00,9.5,20.8
2017-06-26 12:00:00,10,20.8
2017-06-26 12:00:00,10.5,17.7
2017-06-26 12:00:00,11,15.9
2017-06-26 12:00:00,12,14.6
2017-06-26 12:00:00,13,14.2
2017-06-26 12:00:00,14,13.8
2017-06-26 12:00:00,15,13.3
2017-06-26 12:00:00,16,13
2017-06-26 12:00:00,17,12.4
2017-06-26 12:00:00,18,12.1
2017-06-26 12:00:00,19,11.9
2017-06-26 12:00:00,20,11.9
2017-06-26 12:00:00,21,11.6
2017-06-26 12:00:00,22,11.5
2017-06-26 12:00:00,23,11.5
2017-06-26 12:00:00,24,11.2
2017-06-26 12:00:00,24.6,11.1
2017-07-10 12:00:00,0,23.8
2017-07-10 12:00:00,1,23.8
2017-07-10 12:00:00,2,23.7
2017-07-10 12:00:00,3,23.7
2017-07-10 12:00:00,4,23.6
2017-07-10 12:00:00,5,23.6
2017-07-10 12:00:00,6,23.6
2017-07-10 12:00:00,6.5,23.5
2017-07-10 12:00:00,7,23.5
2017-07-10 12:00:00,7.5,22.7
2017-07-10 12:00:00,8,20.8
2017-07-10 12:00:00,8.5,19.9
2017-07-10 12:00:00,9,19.8
2017-07-10 12:00:00,9.5,19
2017-07-10 12:00:00,10,18.7
2017-07-10 12:00:00,10.5,18.5
2017-07-10 12:00:00,11,16.6
2017-07-10 12:00:00,12,13.7
2017-07-10 12:00:00,13,13.3
2017-07-10 12:00:00,14,13
2017-07-10 12:00:00,15,12.8
2017-07-10 12:00:00,16,12.3
2017-07-10 12:00:00,17,12.2
2017-07-10 12:00:00,18,12
2017-07-10 12:00:00,19,11.8
2017-07-10 12:00:00,20,11.6
2017-07-10 12:00:00,21,11.5
2017-07-10 12:00:00,22,11.5
2017-07-10 12:00:00,23,11.5
2017-07-10 12:00:00,24,11.4
2017-07-10 12:00:00,24.5,11.5
2017-07-24 12:00:00,0,24.8
2017-07-24 12:00:00,1,24.8
2017-07-24 12:00:00,2,24.8
2017-07-24 12:00:00,3,24.8
2017-07-24 12:00:00,4,24.8
2017-07-24 12:00:00,5,24.8
2017-07-24 12:00:00,6,24.8
2017-07-24 12:00:00,6.5,24.6
2017-07-24 12:00:00,7,23.8
2017-07-24 12:00:00,7.5,22.8
2017-07-24 12:00:00,8,22.2
2017-07-24 12:00:00,9,19.3
2017-07-24 12:00:00,10,19
2017-07-24 12:00:00,11,18.3
2017-07-24 12:00:00,12,16.9
2017-07-24 12:00:00,13,15.1
2017-07-24 12:00:00,14,14.6
2017-07-24 12:00:00,15,14.3
2017-07-24 12:00:00,16,13.3
2017-07-24 12:00:00,17,12.6
2017-07-24 12:00:00,18,12.3
2017-07-24 12:00:00,19,12.2
2017-07-24 12:00:00,20,12.1
2017-07-24 12:00:00,21,11.8
2017-07-24 12:00:00,22,11.7
2017-07-24 12:00:00,23,11.6
2017-07-24 12:00:00,23.5,11.6
2017-08-07 12:00:00,0,23.2
2017-08-07 12:00:00,1,23.1
2017-08-07 12:00:00,2,23.1
2017-08-07 12:00:00,3,23
2017-08-07 12:00:00,4,22.9
2017-08-07 12:00:00,5,22.9
2017-08-07 12:00:00,6,22.9
2017-08-07 12:00:00,7,22.8
2017-08-07 12:00:00,7.5,22.7
2017-08-07 12:00:00,8,22.5
2017-08-07 12:00:00,8.5,22.2
2017-08-07 12:00:00,9,21.9
2017-08-07 12:00:00,9.5,21.4
2017-08-07 12:00:00,10,20.5
2017-08-07 12:00:00,11,18.5
2017-08-07 12:00:00,12,16.4
2017-08-07 12:00:00,13,15.4
2017-08-07 12:00:00,14,13.4
2017-08-07 12:00:00,15,12.8
2017-08-07 12:00:00,16,12.5
2017-08-07 12:00:00,17,12.2
2017-08-07 12:00:00,18,12.2
2017-08-07 12:00:00,19,11.8
2017-08-07 12:00:00,20,11.7
2017-08-07 12:00:00,21,11.7
2017-08-07 12:00:00,22,11.7
2017-08-07 12:00:00,23,11.5
2017-08-07 12:00:00,24,11.5
2017-08-07 12:00:00,24.2,11.5
2017-08-23 12:00:00,0,23
2017-08-23 12:00:00,1,23
2017-08-23 12:00:00,2,22.9
2017-08-23 12:00:00,3,22.9
2017-08-23 12:00:00,4,22.9
2017-08-23 12:00:00,5,22.8
2017-08-23 12:00:00,6,22.7
2017-08-23 12:00:00,7,22.7
2017-08-23 12:00:00,8,22.6
2017-08-23 12:00:00,9,22.6
2017-08-23 12:00:00,10,22.6
2017-08-23 12:00:00,11,22.6
2017-08-23 12:00:00,11.5,21.5
2017-08-23 12:00:00,12,16.8
2017-08-23 12:00:00,13,14.7
2017-08-23 12:00:00,14,13.9
2017-08-23 12:00:00,15,13.5
2017-08-23 12:00:00,16,13.1
2017-08-23 12:00:00,17,12.7
2017-08-23 12:00:00,18,12.3
2017-08-23 12:00:00,19,12
2017-08-23 12:00:00,20,11.9
2017-08-23 12:00:00,21,11.8
2017-08-23 12:00:00,22,11.7
2017-08-23 12:00:00,23,11.5
2017-08-23 12:00:00,24,11.5
2017-08-23 12:00:00,24.1,11.6
2017-09-06 12:00:00,0,20
2017-09-06 12:00:00,1,20
2017-09-06 12:00:00,2,19.9
2017-09-06 12:00:00,3,19.9
2017-09-06 12:00:00,4,19.9
2017-09-06 12:00:00,5,19.9
2017-09-06 12:00:00,6,19.9
2017-09-06 12:00:00,7,19.9
2017-09-06 12:00:00,8,19.9
2017-09-06 12:00:00,9,19.9
2017-09-06 12:00:00,10,19.9
2017-09-06 12:00:00,11,19.9
2017-09-06 12:00:00,12,19.8
2017-09-06 12:00:00,12.5,19.8
2017-09-06 12:00:00,13,19.2
2017-09-06 12:00:00,13.5,15.5
2017-09-06 12:00:00,14,14.4
2017-09-06 12:00:00,15,13.6
2017-09-06 12:00:00,16,13.2
2017-09-06 12:00:00,17,12.8
2017-09-06 12:00:00,18,12.5
2017-09-06 12:00:00,19,12.2
2017-09-06 12:00:00,20,11.9
2017-09-06 12:00:00,21,11.8
2017-09-06 12:00:00,22,11.8
2017-09-06 12:00:00,23,11.7
2017-09-06 12:00:00,24,11.7
2017-09-06 12:00:00,24.1,12
2017-09-25 12:00:00,0,23.2
2017-09-25 12:00:00,1,23
2017-09-25 12:00:00,2,22.8
2017-09-25 12:00:00,3,22.7
2017-09-25 12:00:00,4,22.4
2017-09-25 12:00:00,5,21.4
2017-09-25 12:00:00,6,20.6
2017-09-25 12:00:00,6.5,20.5
2017-09-25 12:00:00,7,20.3
2017-09-25 12:00:00,7.5,20.1
2017-09-25 12:00:00,8,19.9
2017-09-25 12:00:00,8.5,19.6
2017-09-25 12:00:00,9,19.5
2017-09-25 12:00:00,9.5,19.4
2017-09-25 12:00:00,10,19.1
2017-09-25 12:00:00,10.5,19
2017-09-25 12:00:00,11,18.8
2017-09-25 12:00:00,11.5,18.7
2017-09-25 12:00:00,12,18.5
2017-09-25 12:00:00,12.5,17.9
2017-09-25 12:00:00,13,15.5
2017-09-25 12:00:00,14,14.2
2017-09-25 12:00:00,15,13.8
2017-09-25 12:00:00,16,13.2
2017-09-25 12:00:00,17,12.9
2017-09-25 12:00:00,18,12.6
2017-09-25 12:00:00,19,12.3
2017-09-25 12:00:00,20,12.1
2017-09-25 12:00:00,21,12
2017-09-25 12:00:00,22,11.8
2017-09-25 12:00:00,23,11.7
2017-09-25 12:00:00,24,11.7
2017-09-25 12:00:00,24.5,11.7
2017-10-04 12:00:00,0,19.5
2017-10-04 12:00:00,1,19.5
2017-10-04 12:00:00,2,19.4
2017-10-04 12:00:00,3,19.4
2017-10-04 12:00:00,4,19.4
2017-10-04 12:00:00,5,19.4
2017-10-04 12:00:00,6,19.4
2017-10-04 12:00:00,7,19.4
2017-10-04 12:00:00,8,19.4
2017-10-04 12:00:00,9,19.4
2017-10-04 12:00:00,10,19.4
2017-10-04 12:00:00,11,19.4
2017-10-04 12:00:00,12,19.4
2017-10-04 12:00:00,12.5,19.3
2017-10-04 12:00:00,13,19.3
2017-10-04 12:00:00,13.5,18.9
2017-10-04 12:00:00,14,15.2
2017-10-04 12:00:00,14.5,14.2
2017-10-04 12:00:00,15,13.4
2017-10-04 12:00:00,16,12.9
2017-10-04 12:00:00,17,12.6
2017-10-04 12:00:00,18,12.3
2017-10-04 12:00:00,19,12.1
2017-10-04 12:00:00,20,12
2017-10-04 12:00:00,21,11.8
2017-10-04 12:00:00,22,11.8
2017-10-04 12:00:00,23,11.7
2017-10-04 12:00:00,24,11.7
2017-10-04 12:00:00,24.5,12
2017-11-02 12:00:00,0,11.6
2017-11-02 12:00:00,1,11.5
2017-11-02 12:00:00,2,11.5
2017-11-02 12:00:00,3,11.5
2017-11-02 12:00:00,4,11.5
2017-11-02 12:00:00,5,11.5
2017-11-02 12:00:00,6,11.5
2017-11-02 12:00:00,7,11.5
2017-11-02 12:00:00,8,11.5
2017-11-02 12:00:00,9,11.5
2017-11-02 12:00:00,10,11.5
2017-11-02 12:00:00,11,11.5
2017-11-02 12:00:00,12,11.5
2017-11-02 12:00:00,13,11.5
2017-11-02 12:00:00,14,11.5
2017-11-02 12:00:00,15,11.5
2017-11-02 12:00:00,16,11.5
2017-11-02 12:00:00,17,11.5
2017-11-02 12:00:00,18,11.5
2017-11-02 12:00:00,19,11.5
2017-11-02 12:00:00,20,11.4
2017-11-02 12:00:00,21,11.4
2017-11-02 12:00:00,22,11.2
2017-11-02 12:00:00,23,11.2
2017-11-02 12:00:00,24,11.1
2017-11-02 12:00:00,24.6,11.4
2017-12-19 12:00:00,0,2.3
2017-12-19 12:00:00,1,2.3
2017-12-19 12:00:00,2,2.3
2017-12-19 12:00:00,3,2.3
2017-12-19 12:00:00,4,2.3
2017-12-19 12:00:00,5,2.3
2017-12-19 12:00:00,6,2.3
2017-12-19 12:00:00,7,2.3
2017-12-19 12:00:00,8,2.3
2017-12-19 12:00:00,9,2.3
2017-12-19 12:00:00,10,2.3
2017-12-19 12:00:00,11,2.3
2017-12-19 12:00:00,12,2.3
2017-12-19 12:00:00,13,2.3
2017-12-19 12:00:00,14,2.3
2017-12-19 12:00:00,15,2.3
2017-12-19 12:00:00,16,2.3
2017-12-19 12:00:00,17,2.3
2017-12-19 12:00:00,18,2.3
2017-12-19 12:00:00,19,2.3
2017-12-19 12:00:00,20,2.3
2017-12-19 12:00:00,21,2.3
2017-12-19 12:00:00,22,2.3
2017-12-19 12:00:00,22.5,3.3
