"WBIC"	"DATETIME"	"DEPTH"	"WTEMP"
968800	"2012-03-03"	0.5	0.27
968800	"2012-03-03"	1	1.17
968800	"2012-03-03"	1.5	2.23
968800	"2012-03-03"	2	2.85
968800	"2012-03-03"	2.5	3.19
968800	"2012-03-03"	3	3.47
968800	"2012-03-03"	3.5	3.51
968800	"2012-03-03"	4	3.75
968800	"2012-03-03"	4.5	3.98
968800	"2012-03-03"	5	4.27
968800	"2012-03-03"	6	4.52
968800	"2012-03-03"	7	4.66
968800	"2012-03-03"	8	4.82
968800	"2012-03-03"	8.8	5.14
968800	"2012-03-26"	0.5	6.76
968800	"2012-03-26"	1	6.75
968800	"2012-03-26"	2	6.72
968800	"2012-03-26"	3	6.66
968800	"2012-03-26"	4	6.63
968800	"2012-03-26"	5	6.62
968800	"2012-03-26"	6	6.59
968800	"2012-03-26"	7	6.58
968800	"2012-03-26"	8	6.43
968800	"2012-03-26"	8.5	6.41
968800	"2012-04-17"	0.5	8.92
968800	"2012-04-17"	1	8.91
968800	"2012-04-17"	2	8.66
968800	"2012-04-17"	3	8.6
968800	"2012-04-17"	4	8.55
968800	"2012-04-17"	5	8.53
968800	"2012-04-17"	6	8.48
968800	"2012-04-17"	7	8.44
968800	"2012-04-17"	8	8.2
968800	"2012-04-17"	8.5	8.2
968800	"2012-05-22"	0.5	17.82
968800	"2012-05-22"	1	17.82
968800	"2012-05-22"	2	17.79
968800	"2012-05-22"	3	17.68
968800	"2012-05-22"	4	17.59
968800	"2012-05-22"	5	17.53
968800	"2012-05-22"	6	16.35
968800	"2012-05-22"	7	14.74
968800	"2012-05-22"	7.5	14.45
968800	"2012-05-22"	8	13.12
968800	"2012-05-22"	8.5	12.8
968800	"2012-06-18"	0.5	20.33
968800	"2012-06-18"	1	20.33
968800	"2012-06-18"	2	20.33
968800	"2012-06-18"	3	20.31
968800	"2012-06-18"	4	20.3
968800	"2012-06-18"	5	20.18
968800	"2012-06-18"	6	19.27
968800	"2012-06-18"	7	18.34
968800	"2012-06-18"	8	17.25
968800	"2012-06-18"	8.5	17.17
968800	"2012-07-17"	0.5	26.3
968800	"2012-07-17"	1	26.3
968800	"2012-07-17"	2	26.3
968800	"2012-07-17"	3	26.3
968800	"2012-07-17"	4	26.2
968800	"2012-07-17"	5	25.9
968800	"2012-07-17"	5.5	25.3
968800	"2012-07-17"	6	23.4
968800	"2012-07-17"	6.5	21.8
968800	"2012-07-17"	7	20.5
968800	"2012-07-17"	7.5	19.8
968800	"2012-07-17"	8	19.4
968800	"2012-08-14"	0.5	22.93
968800	"2012-08-14"	1	22.92
968800	"2012-08-14"	2	22.55
968800	"2012-08-14"	3	22.14
968800	"2012-08-14"	4	22.04
968800	"2012-08-14"	5	21.86
968800	"2012-08-14"	6	21.63
968800	"2012-08-14"	6.5	21.59
968800	"2012-08-14"	7	21.4
968800	"2012-08-14"	8	21.16
968800	"2012-09-18"	0.5	17.79
968800	"2012-09-18"	1	17.8
968800	"2012-09-18"	2	17.8
968800	"2012-09-18"	3	17.8
968800	"2012-09-18"	4	17.8
968800	"2012-09-18"	5	17.76
968800	"2012-09-18"	6	17.73
968800	"2012-09-18"	7	17.69
968800	"2012-09-18"	8	17.34
968800	"2012-10-16"	0.5	8.65
968800	"2012-10-16"	1	8.65
968800	"2012-10-16"	2	8.65
968800	"2012-10-16"	3	8.65
968800	"2012-10-16"	4	8.65
968800	"2012-10-16"	5	8.65
968800	"2012-10-16"	6	8.64
968800	"2012-10-16"	6.5	8.63
968800	"2012-10-16"	7	8.63
968800	"2012-10-16"	8	8.63
968800	"2013-01-10"	0.5	1.48
968800	"2013-01-10"	1	1.83
968800	"2013-01-10"	2	2.04
968800	"2013-01-10"	3	2.28
968800	"2013-01-10"	4	2.52
968800	"2013-01-10"	5	2.9
968800	"2013-01-10"	6	3.26
968800	"2013-01-10"	7	3.54
968800	"2013-01-10"	8	3.98
968800	"2012-03-26"	0.5	0
968800	"2012-03-26"	1	1.56
968800	"2012-03-26"	2	2.51
968800	"2012-03-26"	3	2.99
968800	"2012-03-26"	4	3.28
968800	"2012-03-26"	5	3.66
968800	"2012-03-26"	6	4.09
968800	"2012-03-26"	7	4.44
968800	"2012-03-26"	8	4.68
968800	"1990-07-20"	0.9144	22.77777778
968800	"1990-07-20"	2.7432	21.66666667
968800	"1990-07-20"	3.6576	21.66666667
968800	"1990-07-20"	4.572	21.66666667
968800	"1990-07-20"	6.096	21.66666667
968800	"1990-07-20"	7.62	20.55555556
968800	"1990-07-20"	9.144	18.33333333
968800	"1990-09-10"	0.9144	20
968800	"1990-09-10"	2.7432	20
968800	"1990-09-10"	3.6576	19.44444444
968800	"1990-09-10"	4.572	19.44444444
968800	"1990-09-10"	6.096	18.88888889
968800	"1990-09-10"	7.0104	17.77777778
968800	"1990-10-09"	0.9144	11.66666667
968800	"1990-10-09"	2.7432	11.11111111
968800	"1990-10-09"	3.6576	11.11111111
968800	"1990-10-09"	4.572	11.11111111
968800	"1990-10-09"	6.096	11.11111111
968800	"1990-10-09"	7.62	11.11111111
968800	"1990-10-09"	8.2296	10.55555556
968800	"1991-07-24"	0.9144	23.33333333
968800	"1991-07-24"	2.7432	23.33333333
968800	"1991-07-24"	3.6576	23.33333333
968800	"1991-07-24"	4.572	22.22222222
968800	"1991-07-24"	6.096	22.22222222
968800	"1991-07-24"	7.62	20.55555556
968800	"1991-07-24"	8.2296	17.22222222
968800	"1991-08-12"	0.9144	23.88888889
968800	"1991-08-12"	2.7432	22.22222222
968800	"1991-08-12"	3.6576	20.55555556
968800	"1991-08-12"	4.572	20
968800	"1991-08-12"	6.096	20
968800	"1991-08-12"	7.62	20
968800	"1991-08-12"	8.8392	19.44444444
968800	"1991-09-10"	0.9144	18.88888889
968800	"1991-09-10"	2.7432	19.44444444
968800	"1991-09-10"	3.6576	19.44444444
968800	"1991-09-10"	4.572	19.44444444
968800	"1991-09-10"	6.096	18.88888889
968800	"1991-09-10"	7.62	19.44444444
968800	"1991-09-10"	8.2296	19.44444444
968800	"1991-10-02"	0.9144	12.22222222
968800	"1991-10-02"	2.7432	12.22222222
968800	"1991-10-02"	3.6576	12.22222222
968800	"1991-10-02"	4.572	12.22222222
968800	"1991-10-02"	6.096	12.22222222
968800	"1991-10-02"	7.62	11.66666667
968800	"1991-10-02"	8.2296	11.66666667
968800	"1992-06-19"	0.9144	18.88888889
968800	"1992-06-19"	2.7432	17.77777778
968800	"1992-06-19"	3.6576	17.77777778
968800	"1992-06-19"	4.572	17.77777778
968800	"1992-06-19"	6.096	17.22222222
968800	"1992-06-19"	7.62	12.77777778
968800	"1992-06-19"	8.8392	10
968800	"1992-07-15"	0.9144	18.88888889
968800	"1992-07-15"	2.7432	18.88888889
968800	"1992-07-15"	3.6576	18.33333333
968800	"1992-07-15"	4.572	17.77777778
968800	"1992-07-15"	6.096	15.55555556
968800	"1992-07-15"	7.62	15.55555556
968800	"1992-07-15"	8.8392	14.44444444
968800	"1992-08-17"	0.9144	18.88888889
968800	"1992-08-17"	2.7432	18.88888889
968800	"1992-08-17"	3.6576	17.77777778
968800	"1992-08-17"	4.572	17.77777778
968800	"1992-08-17"	6.096	18.88888889
968800	"1992-08-17"	7.62	18.88888889
968800	"1992-08-17"	8.8392	18.33333333
968800	"1992-09-14"	0.9144	16.66666667
968800	"1992-09-14"	2.7432	15.55555556
968800	"1992-09-14"	3.6576	15.55555556
968800	"1992-09-14"	4.572	15.55555556
968800	"1992-09-14"	6.096	15.55555556
968800	"1992-09-14"	7.62	15.55555556
968800	"1992-09-14"	8.8392	14.44444444
968800	"1992-10-06"	0.9144	12.77777778
968800	"1992-10-06"	2.7432	12.77777778
968800	"1992-10-06"	3.6576	12.77777778
968800	"1992-10-06"	4.572	12.77777778
968800	"1992-10-06"	6.096	12.22222222
968800	"1992-10-06"	7.62	12.22222222
968800	"1992-10-06"	8.8392	12.22222222
968800	"1993-05-12"	0.9144	12.77777778
968800	"1993-05-12"	2.7432	12.77777778
968800	"1993-05-12"	3.6576	12.77777778
968800	"1993-05-12"	4.572	12.77777778
968800	"1993-05-12"	6.096	11.66666667
968800	"1993-05-12"	7.62	11.11111111
968800	"1993-05-12"	9.144	11.11111111
968800	"1993-06-21"	0.9144	17.77777778
968800	"1993-06-21"	2.7432	17.77777778
968800	"1993-06-21"	3.6576	17.22222222
968800	"1993-06-21"	4.572	17.22222222
968800	"1993-06-21"	6.096	14.44444444
968800	"1993-06-21"	7.62	14.44444444
968800	"1993-06-21"	8.8392	13.33333333
968800	"1993-07-20"	0.9144	22.22222222
968800	"1993-07-20"	2.7432	22.22222222
968800	"1993-07-20"	3.6576	20.55555556
968800	"1993-07-20"	4.572	20.55555556
968800	"1993-07-20"	6.096	20.55555556
968800	"1993-07-20"	7.62	18.33333333
968800	"1993-07-20"	9.144	16.11111111
968800	"1993-08-16"	0.9144	23.88888889
968800	"1993-08-16"	2.7432	23.33333333
968800	"1993-08-16"	3.6576	22.77777778
968800	"1993-08-16"	4.572	21.66666667
968800	"1993-08-16"	6.096	20
968800	"1993-08-16"	7.62	18.88888889
968800	"1993-08-16"	8.8392	18.33333333
968800	"1993-09-19"	0.9144	15.55555556
968800	"1993-09-19"	2.7432	15.55555556
968800	"1993-09-19"	3.6576	15.55555556
968800	"1993-09-19"	4.572	15.55555556
968800	"1993-09-19"	6.096	15.55555556
968800	"1993-09-19"	7.62	15
968800	"1993-09-19"	8.8392	15
968800	"1994-05-23"	0.9144	18.33333333
968800	"1994-05-23"	2.7432	16.66666667
968800	"1994-05-23"	3.6576	15
968800	"1994-05-23"	4.572	13.33333333
968800	"1994-05-23"	6.096	12.77777778
968800	"1994-05-23"	7.62	12.22222222
968800	"1994-05-23"	9.144	11.11111111
968800	"1994-06-27"	0.9144	23.33333333
968800	"1994-06-27"	2.7432	23.33333333
968800	"1994-06-27"	3.6576	23.33333333
968800	"1994-06-27"	4.572	23.33333333
968800	"1994-06-27"	6.096	22.22222222
968800	"1994-06-27"	7.62	15.55555556
968800	"1994-06-27"	8.5344	12.22222222
968800	"1994-07-27"	0.9144	21.11111111
968800	"1994-07-27"	2.7432	21.11111111
968800	"1994-07-27"	3.6576	21.11111111
968800	"1994-07-27"	4.572	21.11111111
968800	"1994-07-27"	6.096	20
968800	"1994-07-27"	7.62	17.77777778
968800	"1994-07-27"	8.8392	15.55555556
968800	"1994-08-29"	0.9144	20
968800	"1994-08-29"	2.7432	20
968800	"1994-08-29"	3.6576	20
968800	"1994-08-29"	4.572	20
968800	"1994-08-29"	6.096	20
968800	"1994-08-29"	7.62	18.33333333
968800	"1994-08-29"	8.2296	17.22222222
968800	"1994-09-28"	0.9144	15.55555556
968800	"1994-09-28"	2.7432	15.55555556
968800	"1994-09-28"	3.6576	15.55555556
968800	"1994-09-28"	4.572	16.11111111
968800	"1994-09-28"	6.096	16.66666667
968800	"1994-09-28"	7.62	16.66666667
968800	"1994-09-28"	8.2296	16.66666667
968800	"1995-05-15"	0.9144	12.22222222
968800	"1995-05-15"	2.7432	11.11111111
968800	"1995-05-15"	3.6576	10
968800	"1995-05-15"	4.572	10
968800	"1995-05-15"	6.096	10
968800	"1995-05-15"	7.62	10
968800	"1995-05-15"	8.8392	8.888888889
968800	"1995-06-27"	0.9144	25.55555556
968800	"1995-06-27"	2.7432	25.55555556
968800	"1995-06-27"	3.6576	25
968800	"1995-06-27"	4.572	24.44444444
968800	"1995-06-27"	6.096	21.66666667
968800	"1995-06-27"	7.62	18.33333333
968800	"1995-06-27"	8.8392	15.55555556
968800	"1995-07-25"	0.9144	23.33333333
968800	"1995-07-25"	2.7432	23.33333333
968800	"1995-07-25"	3.6576	22.77777778
968800	"1995-07-25"	4.572	22.77777778
968800	"1995-07-25"	6.096	21.11111111
968800	"1995-07-25"	7.3152	17.77777778
968800	"1995-08-28"	0.9144	22.22222222
968800	"1995-08-28"	2.7432	22.22222222
968800	"1995-08-28"	3.6576	22.22222222
968800	"1995-08-28"	4.572	21.11111111
968800	"1995-08-28"	6.096	21.11111111
968800	"1995-08-28"	7.62	20.55555556
968800	"1995-08-28"	8.2296	20
968800	"1996-07-29"	2.7432	19.44444444
968800	"1996-07-29"	3.6576	19.44444444
968800	"1996-07-29"	4.572	19.44444444
968800	"1996-07-29"	6.096	19.44444444
968800	"1996-07-29"	7.62	13.88888889
968800	"1996-07-29"	9.144	10.55555556
968800	"1996-08-25"	0.9144	21.66666667
968800	"1996-08-25"	1.8288	21.66666667
968800	"1996-08-25"	2.7432	21.66666667
968800	"1996-08-25"	3.6576	21.11111111
968800	"1996-08-25"	4.572	21.11111111
968800	"1996-08-25"	6.096	18.88888889
968800	"1996-08-25"	7.62	13.33333333
968800	"1996-08-25"	8.5344	13.33333333
968800	"1996-09-29"	0.9144	14.44444444
968800	"1996-09-29"	1.8288	14.44444444
968800	"1996-09-29"	2.7432	14.44444444
968800	"1996-09-29"	3.6576	14.44444444
968800	"1996-09-29"	4.572	14.44444444
968800	"1996-09-29"	6.096	14.44444444
968800	"1996-09-29"	7.62	14.44444444
968800	"1996-09-29"	9.144	14.44444444
968800	"1997-06-02"	0.9144	17.77777778
968800	"1997-06-02"	1.8288	16.66666667
968800	"1997-06-02"	2.7432	15.55555556
968800	"1997-06-02"	3.6576	13.88888889
968800	"1997-06-02"	4.572	13.88888889
968800	"1997-06-02"	6.096	12.77777778
968800	"1997-06-02"	7.62	11.11111111
968800	"1997-07-12"	0.9144	21.66666667
968800	"1997-07-12"	1.8288	21.66666667
968800	"1997-07-12"	2.7432	21.11111111
968800	"1997-07-12"	3.6576	21.11111111
968800	"1997-07-12"	4.572	20.55555556
968800	"1997-07-12"	6.096	18.88888889
968800	"1997-07-12"	7.62	13.88888889
968800	"1997-07-12"	9.144	12.77777778
968800	"1997-08-24"	0.9144	19.44444444
968800	"1997-08-24"	1.8288	19.44444444
968800	"1997-08-24"	2.7432	18.88888889
968800	"1997-08-24"	3.6576	18.88888889
968800	"1997-08-24"	4.572	18.88888889
968800	"1997-08-24"	6.096	18.88888889
968800	"1997-08-24"	7.62	18.33333333
968800	"1997-08-24"	9.144	15
968800	"1997-10-04"	0.9144	15.55555556
968800	"1997-10-04"	1.8288	15.55555556
968800	"1997-10-04"	2.7432	15.55555556
968800	"1997-10-04"	3.6576	15.55555556
968800	"1997-10-04"	4.572	15.55555556
968800	"1997-10-04"	6.096	15
968800	"1997-10-04"	7.62	15
968800	"1997-10-04"	9.144	15
968800	"1998-04-26"	0.9144	10
968800	"1998-04-26"	1.8288	10
968800	"1998-04-26"	2.7432	10
968800	"1998-04-26"	3.6576	10
968800	"1998-04-26"	4.572	8.888888889
968800	"1998-04-26"	6.096	8.888888889
968800	"1998-04-26"	7.62	8.333333333
968800	"1998-04-26"	9.144	7.222222222
968800	"1998-06-21"	0.9144	22.77777778
968800	"1998-06-21"	1.8288	22.77777778
968800	"1998-06-21"	2.7432	22.77777778
968800	"1998-06-21"	3.6576	22.22222222
968800	"1998-06-21"	4.572	20.55555556
968800	"1998-06-21"	6.096	18.33333333
968800	"1998-06-21"	7.62	16.66666667
968800	"1998-06-21"	9.144	16.11111111
968800	"1998-08-01"	0.9144	23.33333333
968800	"1998-08-01"	1.8288	22.77777778
968800	"1998-08-01"	2.7432	22.77777778
968800	"1998-08-01"	3.6576	22.77777778
968800	"1998-08-01"	4.572	22.77777778
968800	"1998-08-01"	6.096	22.22222222
968800	"1998-08-01"	7.62	20
968800	"1998-08-01"	9.144	18.88888889
968800	"1998-09-12"	0.9144	21.66666667
968800	"1998-09-12"	1.8288	21.11111111
968800	"1998-09-12"	2.7432	20.55555556
968800	"1998-09-12"	3.6576	20.55555556
968800	"1998-09-12"	4.572	20.55555556
968800	"1998-09-12"	6.096	20.55555556
968800	"1998-09-12"	7.62	20
968800	"1998-09-27"	0.9144	17.77777778
968800	"1998-09-27"	1.8288	17.77777778
968800	"1998-09-27"	3.6576	17.77777778
968800	"1998-09-27"	4.572	17.77777778
968800	"1998-09-27"	6.096	17.77777778
968800	"1998-09-27"	7.62	17.77777778
968800	"1998-09-27"	9.144	17.77777778
968800	"1999-05-15"	0.9144	14.44444444
968800	"1999-05-15"	1.8288	13.88888889
968800	"1999-05-15"	2.7432	13.88888889
968800	"1999-05-15"	3.6576	13.33333333
968800	"1999-05-15"	4.572	13.33333333
968800	"1999-05-15"	6.096	12.77777778
968800	"1999-05-15"	7.62	11.11111111
968800	"1999-05-15"	9.144	9.444444444
968800	"1999-06-13"	0.9144	22.22222222
968800	"1999-06-13"	1.8288	21.66666667
968800	"1999-06-13"	2.7432	21.66666667
968800	"1999-06-13"	3.6576	20.55555556
968800	"1999-06-13"	4.572	19.44444444
968800	"1999-06-13"	6.096	17.77777778
968800	"1999-06-13"	7.62	15
968800	"1999-06-13"	9.144	14.44444444
968800	"1999-06-19"	0.9144	15.55555556
968800	"1999-06-19"	1.8288	15.55555556
968800	"1999-06-19"	2.7432	15.55555556
968800	"1999-06-19"	3.6576	15.55555556
968800	"1999-06-19"	4.572	15.55555556
968800	"1999-06-19"	6.096	15.55555556
968800	"1999-06-19"	7.62	15.55555556
968800	"1999-06-19"	9.144	15.55555556
968800	"1999-07-11"	0.9144	21.66666667
968800	"1999-07-11"	1.8288	21.11111111
968800	"1999-07-11"	2.7432	21.11111111
968800	"1999-07-11"	3.6576	21.11111111
968800	"1999-07-11"	4.572	21.11111111
968800	"1999-07-11"	6.096	20.55555556
968800	"1999-07-11"	7.62	19.44444444
968800	"1999-07-11"	9.144	20
968800	"1999-08-15"	0.9144	21.11111111
968800	"1999-08-15"	1.8288	21.11111111
968800	"1999-08-15"	2.7432	21.11111111
968800	"1999-08-15"	3.6576	21.11111111
968800	"1999-08-15"	4.572	21.11111111
968800	"1999-08-15"	6.096	21.11111111
968800	"1999-08-15"	7.62	20.55555556
968800	"1999-08-15"	9.144	19.44444444
968800	"1999-09-24"	0.9144	15.55555556
968800	"1999-09-24"	1.8288	15.55555556
968800	"1999-09-24"	2.7432	15.55555556
968800	"1999-09-24"	3.6576	15.55555556
968800	"1999-09-24"	4.572	15.55555556
968800	"1999-09-24"	6.096	15.55555556
968800	"1999-09-24"	7.62	15.55555556
968800	"1999-09-24"	9.144	15.55555556
968800	"2000-05-07"	0.9144	16.66666667
968800	"2000-05-07"	1.8288	15.55555556
968800	"2000-05-07"	2.7432	15
968800	"2000-05-07"	3.6576	13.88888889
968800	"2000-05-07"	4.572	13.33333333
968800	"2000-05-07"	6.096	11.66666667
968800	"2000-05-07"	7.62	9.444444444
968800	"2000-05-07"	9.144	8.888888889
968800	"2000-06-17"	0.9144	18.88888889
968800	"2000-06-17"	1.8288	18.33333333
968800	"2000-06-17"	2.7432	18.33333333
968800	"2000-06-17"	3.6576	18.33333333
968800	"2000-06-17"	4.572	18.33333333
968800	"2000-06-17"	6.096	17.77777778
968800	"2000-06-17"	7.62	16.66666667
968800	"2000-06-17"	9.144	15
968800	"2000-09-18"	0.9144	17.77777778
968800	"2000-09-18"	1.8288	17.77777778
968800	"2000-09-18"	2.7432	17.77777778
968800	"2000-09-18"	3.6576	17.77777778
968800	"2000-09-18"	4.572	17.77777778
968800	"2000-09-18"	6.096	17.77777778
968800	"2000-09-18"	7.62	17.77777778
968800	"2000-09-18"	9.144	17.77777778
968800	"2001-05-19"	0.9144	14.44444444
968800	"2001-05-19"	1.8288	13.88888889
968800	"2001-05-19"	2.7432	13.33333333
968800	"2001-05-19"	3.6576	13.33333333
968800	"2001-05-19"	4.572	13.33333333
968800	"2001-05-19"	6.096	13.33333333
968800	"2001-05-19"	7.62	12.22222222
968800	"2001-05-19"	9.144	11.66666667
968800	"2001-06-17"	0.9144	20
968800	"2001-06-17"	1.8288	20
968800	"2001-06-17"	2.7432	19.44444444
968800	"2001-06-17"	3.6576	18.88888889
968800	"2001-06-17"	4.572	17.77777778
968800	"2001-06-17"	6.096	15.55555556
968800	"2001-06-17"	7.62	14.44444444
968800	"2001-06-17"	9.144	13.88888889
968800	"2001-07-13"	0.9144	22.77777778
968800	"2001-07-13"	1.8288	22.77777778
968800	"2001-07-13"	2.7432	22.77777778
968800	"2001-07-13"	3.6576	22.77777778
968800	"2001-07-13"	4.572	22.22222222
968800	"2001-07-13"	6.096	20.55555556
968800	"2001-07-13"	7.62	16.11111111
968800	"2001-07-13"	9.144	15
968800	"2001-08-18"	0.9144	21.66666667
968800	"2001-08-18"	1.8288	21.66666667
968800	"2001-08-18"	2.7432	21.66666667
968800	"2001-08-18"	3.6576	21.66666667
968800	"2001-08-18"	4.572	21.66666667
968800	"2001-08-18"	6.096	20
968800	"2001-08-18"	9.144	18.88888889
968800	"2001-09-29"	0.9144	15
968800	"2001-09-29"	1.8288	15
968800	"2001-09-29"	2.7432	15
968800	"2001-09-29"	3.6576	15
968800	"2001-09-29"	4.572	15
968800	"2001-09-29"	6.096	15
968800	"2001-09-29"	7.62	15
968800	"2001-09-29"	9.144	15
968800	"2002-05-26"	0.9144	11.66666667
968800	"2002-05-26"	1.8288	11.11111111
968800	"2002-05-26"	2.7432	11.11111111
968800	"2002-05-26"	3.6576	11.11111111
968800	"2002-05-26"	4.572	11.11111111
968800	"2002-05-26"	6.096	11.11111111
968800	"2002-05-26"	7.62	11.11111111
968800	"2002-05-26"	9.144	11.11111111
968800	"2002-06-09"	0.9144	17.77777778
968800	"2002-06-09"	1.8288	17.22222222
968800	"2002-06-09"	2.7432	17.22222222
968800	"2002-06-09"	3.6576	17.22222222
968800	"2002-06-09"	4.572	16.66666667
968800	"2002-06-09"	6.096	16.11111111
968800	"2002-06-09"	7.62	15.55555556
968800	"2002-06-09"	9.144	13.33333333
968800	"2002-06-26"	0.9144	22.22222222
968800	"2002-06-26"	1.8288	21.66666667
968800	"2002-06-26"	2.7432	21.66666667
968800	"2002-06-26"	3.6576	21.66666667
968800	"2002-06-26"	4.572	19.44444444
968800	"2002-06-26"	6.096	17.22222222
